[15:06:58] [main/INFO] [FML/]: Forge Mod Loader version 7.2.217.1147 for Minecraft 1.7.2 loading
[15:06:58] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_05, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.8.0_05.jdk/Contents/Home/jre
[15:06:58] [main/DEBUG] [FML/]: Java classpath at launch is /Users/student/Documents/forge-1.7.2-10.12.2.1147-src/bin:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/student/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/student/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/start
[15:06:58] [main/DEBUG] [FML/]: Java library path at launch is /Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives
[15:06:58] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:06:58] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:06:58] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:06:58] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:06:58] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:06:58] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:06:58] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:06:58] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:06:58] [main/DEBUG] [FML/]: Discovering coremods
[15:06:58] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:06:58] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:06:58] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:06:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:06:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:06:59] [main/DEBUG] [FML/]: Injection complete
[15:06:59] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:06:59] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:06:59] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:07:00] [main/ERROR] [FML/]: The minecraft jar file:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:07:00] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:07:00] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:07:00] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:07:00] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:07:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:07:00] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:07:00] [main/DEBUG] [FML/]: Injection complete
[15:07:00] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:07:00] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:07:00] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:07:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:07:00] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@57ad2aa7 (req. id 407)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@5b3f61ff (req. id 408)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@3e2059ae (req. id 417)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@398dada8 (req. id 418)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@7cb502c (req. id 419)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@1ef6d34c (req. id 420)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@5495333e (req. id 421)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@2a225dd7 (req. id 422)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@57576994 (req. id 2256)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@616ac46a (req. id 2257)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@67b9b51a (req. id 2258)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@1205bd62 (req. id 2259)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@7ef27d7f (req. id 2260)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@490caf5f (req. id 2261)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@6337c201 (req. id 2262)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@5c669da8 (req. id 2263)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@31920ade (req. id 2264)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@1d483de4 (req. id 2265)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@4032d386 (req. id 2266)
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@28d18df5 (req. id 2267)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@673fdbce for ItemBlock net.minecraft.item.ItemBlock@1fd14d74 at id 148, original id requested: 148
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@1fd14d74 (req. id 148)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@2e3967ea for ItemBlock net.minecraft.item.ItemBlock@563e4951 at id 81, original id requested: 81
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@563e4951 (req. id 81)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@2dde1bff for ItemBlock net.minecraft.item.ItemBlock@4066c471 at id 21, original id requested: 21
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@4066c471 (req. id 21)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@5745ca0e for ItemBlock net.minecraft.item.ItemBlock@2b175c00 at id 152, original id requested: 152
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@2b175c00 (req. id 152)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5b247367 for ItemBlock net.minecraft.item.ItemBlock@3eb81efb at id 128, original id requested: 128
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@3eb81efb (req. id 128)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@8462f31 for ItemBlock net.minecraft.item.ItemBlock@1ae8bcbc at id 133, original id requested: 133
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@1ae8bcbc (req. id 133)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5ddeb7cb for ItemBlock net.minecraft.item.ItemBlock@6cdba6dc at id 135, original id requested: 135
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@6cdba6dc (req. id 135)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@75d3a5e0 for ItemBlock net.minecraft.item.ItemBlock@7d3d101b at id 103, original id requested: 103
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@7d3d101b (req. id 103)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@1a18644 for ItemBlock net.minecraft.item.ItemBlock@30c8681 at id 42, original id requested: 42
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@30c8681 (req. id 42)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@55de24cc for ItemBlock net.minecraft.item.ItemBlock@5cdec700 at id 163, original id requested: 163
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@5cdec700 (req. id 163)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@49dc7102 for ItemBlock net.minecraft.item.ItemMultiTexture@35399441 at id 6, original id requested: 6
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@35399441 (req. id 6)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@40cb8df7 for ItemBlock net.minecraft.item.ItemBlock@4b7dc788 at id 1, original id requested: 1
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@4b7dc788 (req. id 1)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@74455848 for ItemBlock net.minecraft.item.ItemBlock@6304101a at id 10, original id requested: 10
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@6304101a (req. id 10)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@5677323c for ItemBlock net.minecraft.item.ItemBlock@5170bcf4 at id 84, original id requested: 84
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@5170bcf4 (req. id 84)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4b013c76 for ItemBlock net.minecraft.item.ItemBlock@2812b107 at id 108, original id requested: 108
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@2812b107 (req. id 108)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@2a8448fa for ItemBlock net.minecraft.item.ItemBlock@df6620a at id 151, original id requested: 151
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@df6620a (req. id 151)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@f736069 for ItemBlock net.minecraft.item.ItemPiston@198d6542 at id 33, original id requested: 33
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@198d6542 (req. id 33)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@3527942a for ItemBlock net.minecraft.item.ItemSnow@662706a7 at id 78, original id requested: 78
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@662706a7 (req. id 78)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@2f217633 for ItemBlock net.minecraft.item.ItemBlock@45a4b042 at id 40, original id requested: 40
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@45a4b042 (req. id 40)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@3e6ef8ad for ItemBlock net.minecraft.item.ItemBlock@16b2bb0c at id 8, original id requested: 8
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@16b2bb0c (req. id 8)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@7c711375 for ItemBlock net.minecraft.item.ItemBlock@327af41b at id 54, original id requested: 54
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@327af41b (req. id 54)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@2b91004a for ItemBlock net.minecraft.item.ItemCloth@6aa61224 at id 35, original id requested: 35
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@6aa61224 (req. id 35)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@44821a96 for ItemBlock net.minecraft.item.ItemBlock@30bce90b at id 16, original id requested: 16
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@30bce90b (req. id 16)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@4d465b11 for ItemBlock net.minecraft.item.ItemPiston@3e6f3f28 at id 29, original id requested: 29
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@3e6f3f28 (req. id 29)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@6b8ca3c8 for ItemBlock net.minecraft.item.ItemBlock@7e19ebf0 at id 7, original id requested: 7
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@7e19ebf0 (req. id 7)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@2bfc268b for ItemBlock net.minecraft.item.ItemBlock@2474f125 at id 13, original id requested: 13
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@2474f125 (req. id 13)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@3c7f66c4 for ItemBlock net.minecraft.item.ItemBlock@7357a011 at id 58, original id requested: 58
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@7357a011 (req. id 58)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@59505b48 for ItemBlock net.minecraft.item.ItemBlock@3406472c at id 72, original id requested: 72
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@3406472c (req. id 72)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@d86a6f for ItemBlock net.minecraft.item.ItemBlock@5717c37 at id 87, original id requested: 87
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@5717c37 (req. id 87)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@333d4a8c for ItemBlock net.minecraft.item.ItemMultiTexture@68f4865 at id 162, original id requested: 162
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@68f4865 (req. id 162)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@bae7dc0 for ItemBlock net.minecraft.item.ItemBlock@4816278d at id 50, original id requested: 50
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@4816278d (req. id 50)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@550dbc7a for ItemBlock net.minecraft.item.ItemBlock@4eaf3684 at id 61, original id requested: 61
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@4eaf3684 (req. id 61)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@247d8ae for ItemBlock net.minecraft.item.ItemBlock@40317ba2 at id 22, original id requested: 22
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@40317ba2 (req. id 22)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@13fd2ccd for ItemBlock net.minecraft.item.ItemBlock@3c01cfa1 at id 73, original id requested: 73
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@3c01cfa1 (req. id 73)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@24569dba for ItemBlock net.minecraft.item.ItemBlock@45d2ade3 at id 134, original id requested: 134
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@45d2ade3 (req. id 134)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4310d43 for ItemBlock net.minecraft.item.ItemBlock@727eb8cb at id 67, original id requested: 67
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@727eb8cb (req. id 67)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@27f981c6 for ItemBlock net.minecraft.item.ItemBlock@39d9314d at id 69, original id requested: 69
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@39d9314d (req. id 69)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@534a5a98 for ItemBlock net.minecraft.item.ItemBlock@b978d10 at id 79, original id requested: 79
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@b978d10 (req. id 79)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@273444fe for ItemBlock net.minecraft.item.ItemBlock@5b7a8434 at id 120, original id requested: 120
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@5b7a8434 (req. id 120)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@5a5a729f for ItemBlock net.minecraft.item.ItemDoublePlant@147a5d08 at id 175, original id requested: 175
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@147a5d08 (req. id 175)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@6f10d5b6 for ItemBlock net.minecraft.item.ItemBlock@6676f6a0 at id 141, original id requested: 141
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@6676f6a0 (req. id 141)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlass@10163d6 for ItemBlock net.minecraft.item.ItemBlock@7cbd9d24 at id 20, original id requested: 20
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.item.ItemBlock@7cbd9d24 (req. id 20)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@7e5afaa6 for ItemBlock net.minecraft.item.ItemBlock@1672fe87 at id 25, original id requested: 25
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@1672fe87 (req. id 25)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@229c6181 for ItemBlock net.minecraft.item.ItemBlock@5026735c at id 85, original id requested: 85
